13,61,34,77,*,2076074,,1300,6100,3400,7700
1,77,61,98,*,460306,,1000,7700,6100,9800
2,28,396,381,*,8449056,,2000,2800,3960,3810
51,56,89,26,*,6608784,,5100,5600,8900,2600
78,35,25,12,*,819000,,7800,3500,2500,1200
1,2,15,13,*,390,,1000,2000,1500,1300
23,7,1,2,*,322,,2300,7000,1000,2000
32,11,2,2,*,1408,,3200,1100,2000,2000
8,4,81,88,*,228096,,8000,4000,8100,8800
863,269,891,184,*,38059107768,,8630,2690,8910,1840
19,37,17,9,*,107559,,1900,3700,1700,9000
535,111,373,575,*,12736597875,,5350,1110,3730,5750
22,58,8,2,*,20416,,2200,5800,8000,2000
95,677,857,987,*,54401421585,,9500,6770,8570,9870
62,84,97,56,*,28289856,,6200,8400,9700,5600
532,247,466,635,*,38883757640,,5320,2470,4660,6350
7,8,5,55,*,15400,,7000,8000,5000,5500
23,38,44,956,*,36763936,,2300,3800,4400,9560
82,67,3,2,*,32964,,8200,6700,3000,2000
72,13,11,1,*,10296,,7200,1300,1100,1000
82,79,7,7,*,317422,,8200,7900,7000,7000
4,88,886,927,*,289105344,,4000,8800,8860,9270
91,98,44,67,*,26290264,,9100,9800,4400,6700
866,495,946,565,*,229119828300,,8660,4950,9460,5650
658,253,39,9,*,58432374,,6580,2530,3900,9000
52,95,31,55,*,8422700,,5200,9500,3100,5500
13,68,56,769,*,38068576,,1300,6800,5600,7690
816,428,366,194,*,24798004992,,8160,4280,3660,1940
32,172,274,952,*,1435707392,,3200,1720,2740,9520
224,166,879,61,*,1993768896,,2240,1660,8790,6100
14,23,34,78,*,853944,,1400,2300,3400,7800
59,35,93,68,*,13059060,,5900,3500,9300,6800
297,637,253,746,*,35707153482,,2970,6370,2530,7460
59,76,55,6,*,1479720,,5900,7600,5500,6000
221,86,17,42,*,13570284,,2210,8600,1700,4200
1,227,241,973,*,53229911,,1000,2270,2410,9730
1,3,446,483,*,646254,,1000,3000,4460,4830
368,765,138,15,*,582746400,,3680,7650,1380,1500
8,53,63,34,*,908208,,8000,5300,6300,3400
64,4,1,8,*,2048,,6400,4000,1000,8000
262,174,92,22,*,92270112,,2620,1740,9200,2200
49,79,84,18,*,5852952,,4900,7900,8400,1800
92,55,61,81,*,25001460,,9200,5500,6100,8100
17,49,7,5,*,29155,,1700,4900,7000,5000
51,12,45,37,*,1018980,,5100,1200,4500,3700
5,9,567,962,*,24545430,,5000,9000,5670,9620
2,86,35,82,*,493640,,2000,8600,3500,8200
87,84,72,79,*,41567904,,8700,8400,7200,7900
122,721,643,18,*,1018072188,,1220,7210,6430,1800
58,17,91,463,*,41543138,,5800,1700,9100,4630
31,78,92,6,*,1334736,,3100,7800,9200,6000
3,24,899,559,*,36182952,,3000,2400,8990,5590
317,557,982,793,*,137498871094,,3170,5570,9820,7930
64,95,79,31,*,14889920,,6400,9500,7900,3100
831,559,688,65,*,20773736880,,8310,5590,6880,6500
55,6,6,4,*,7920,,5500,6000,6000,4000
34,75,146,846,*,314965800,,3400,7500,1460,8460
55,36,877,855,*,1484673300,,5500,3600,8770,8550
777,541,83,79,*,2756280849,,7770,5410,8300,7900
3,3,12,96,*,10368,,3000,3000,1200,9600
722,985,673,18,*,8615113380,,7220,9850,6730,1800
3,4,3,11,*,396,,3000,4000,3000,1100
37,54,65,1,*,129870,,3700,5400,6500,1000
66,82,94,51,*,25945128,,6600,8200,9400,5100
14,17,17,21,*,84966,,1400,1700,1700,2100
73,9,6,4,*,15768,,7300,9000,6000,4000
18,72,15,17,*,330480,,1800,7200,1500,1700
52,681,995,141,*,4968126540,,5200,6810,9950,1410
991,719,755,729,*,392172398955,,9910,7190,7550,7290
612,911,268,97,*,14493601872,,6120,9110,2680,9700
14,64,5,4,*,17920,,1400,6400,5000,4000
58,11,42,69,*,1848924,,5800,1100,4200,6900
29,46,57,297,*,22583286,,2900,4600,5700,2970
393,771,112,89,*,3020333904,,3930,7710,1120,8900
68,49,77,33,*,8466612,,6800,4900,7700,3300
465,722,794,983,*,262037936460,,4650,7220,7940,9830
36,87,77,59,*,14228676,,3600,8700,7700,5900
38,99,27,48,*,4875552,,3800,9900,2700,4800
7,7,83,86,*,349762,,7000,7000,8300,8600
458,589,593,8,*,1279750928,,4580,5890,5930,8000
89,364,835,767,*,20747856220,,8900,3640,8350,7670
28,41,79,76,*,6892592,,2800,4100,7900,7600
58,826,118,162,*,915809328,,5800,8260,1180,1620
39,96,5,5,*,93600,,3900,9600,5000,5000
735,892,836,2,*,1096196640,,7350,8920,8360,2000
512,936,69,2,*,66134016,,5120,9360,6900,2000
435,39,67,5,*,5683275,,4350,3900,6700,5000
8,17,33,37,*,166056,,8000,1700,3300,3700
64,26,78,5,*,648960,,6400,2600,7800,5000
35,63,8,3,*,52920,,3500,6300,8000,3000
29,99,28,52,*,4180176,,2900,9900,2800,5200
19,53,325,254,*,83127850,,1900,5300,3250,2540
74,414,168,832,*,4282177536,,7400,4140,1680,8320
6,87,376,568,*,111482496,,6000,8700,3760,5680
23,77,476,491,*,413911036,,2300,7700,4760,4910
99,61,3,4,*,72468,,9900,6100,3000,4000
216,248,266,59,*,840696192,,2160,2480,2660,5900
62,354,839,838,*,15431243736,,6200,3540,8390,8380
336,359,27,5,*,16284240,,3360,3590,2700,5000
912,947,8,8,*,55274496,,9120,9470,8000,8000
3,39,65,29,*,220545,,3000,3900,6500,2900
68,36,47,8,*,920448,,6800,3600,4700,8000
215,964,324,778,*,52244442720,,2150,9640,3240,7780
6,8,74,13,*,46176,,6000,8000,7400,1300
122,275,39,93,*,121685850,,1220,2750,3900,9300
23,43,16,55,*,870320,,2300,4300,1600,5500
71,24,97,32,*,5289216,,7100,2400,9700,3200
583,772,564,99,*,25130443536,,5830,7720,5640,9900
369,152,597,747,*,25012948392,,3690,1520,5970,7470
4,816,425,573,*,794865600,,4000,8160,4250,5730
12,16,66,92,*,1165824,,1200,1600,6600,9200
97,21,58,24,*,2835504,,9700,2100,5800,2400
2,6,75,42,*,37800,,2000,6000,7500,4200
95,81,92,394,*,278928360,,9500,8100,9200,3940
524,542,854,94,*,22799026208,,5240,5420,8540,9400
163,414,455,6,*,184225860,,1630,4140,4550,6000
8,5,4,89,*,14240,,8000,5000,4000,8900
87,45,18,46,*,3241620,,8700,4500,1800,4600
71,41,39,38,*,4314102,,7100,4100,3900,3800
8,86,424,185,*,53966720,,8000,8600,4240,1850
67,32,195,875,*,365820000,,6700,3200,1950,8750
54,28,37,81,*,4531464,,5400,2800,3700,8100
78,12,99,97,*,8988408,,7800,1200,9900,9700
53,642,616,138,*,2892482208,,5300,6420,6160,1380
1,4,15,19,*,1140,,1000,4000,1500,1900
6,3,7,89,*,11214,,6000,3000,7000,8900
62,235,288,894,*,3751367040,,6200,2350,2880,8940
6,8,65,74,*,230880,,6000,8000,6500,7400
4,35,57,88,*,702240,,4000,3500,5700,8800
8,2,91,46,*,66976,,8000,2000,9100,4600
665,413,651,5,*,893969475,,6650,4130,6510,5000
18,97,96,49,*,8213184,,1800,9700,9600,4900
47,58,23,73,*,4576954,,4700,5800,2300,7300
35,98,65,93,*,20734350,,3500,9800,6500,9300
3,35,23,84,*,202860,,3000,3500,2300,8400
667,667,569,383,*,96953325103,,6670,6670,5690,3830
4,8,39,22,*,27456,,4000,8000,3900,2200
51,42,37,84,*,6657336,,5100,4200,3700,8400
737,449,998,47,*,15521805178,,7370,4490,9980,4700
2,76,99,42,*,632016,,2000,7600,9900,4200
285,691,925,45,*,8197419375,,2850,6910,9250,4500
41,2,6,3,*,1476,,4100,2000,6000,3000
9,59,59,23,*,720567,,9000,5900,5900,2300
63,41,47,27,*,3277827,,6300,4100,4700,2700
76,119,198,533,*,954449496,,7600,1190,1980,5330
71,28,36,41,*,2934288,,7100,2800,3600,4100
2,33,63,44,*,182952,,2000,3300,6300,4400
87,938,925,122,*,9209237100,,8700,9380,9250,1220
235,197,433,73,*,1463338655,,2350,1970,4330,7300
48,14,93,6,*,374976,,4800,1400,9300,6000
1,47,76,737,*,2632564,,1000,4700,7600,7370
6,8,46,94,*,207552,,6000,8000,4600,9400
7,95,55,89,*,3255175,,7000,9500,5500,8900
8,1,1,26,*,208,,8000,1000,1000,2600
47,86,46,64,*,11899648,,4700,8600,4600,6400
336,744,68,37,*,628959744,,3360,7440,6800,3700
8,36,29,78,*,651456,,8000,3600,2900,7800
167,861,47,6,*,40547934,,1670,8610,4700,6000
479,261,191,842,*,20105805618,,4790,2610,1910,8420
15,43,83,58,*,3105030,,1500,4300,8300,5800
76,27,43,13,*,1147068,,7600,2700,4300,1300
917,229,913,287,*,55024675783,,9170,2290,9130,2870
811,41,81,15,*,40399965,,8110,4100,8100,1500
2,92,693,184,*,23462208,,2000,9200,6930,1840
325,541,926,4,*,651255800,,3250,5410,9260,4000
92,5,6,2,*,5520,,9200,5000,6000,2000
67,639,617,384,*,10143598464,,6700,6390,6170,3840
988,472,86,29,*,1163041984,,9880,4720,8600,2900
98,55,79,19,*,8090390,,9800,5500,7900,1900
52,11,18,71,*,731016,,5200,1100,1800,7100
13,62,46,44,*,1631344,,1300,6200,4600,4400
25,36,68,968,*,59241600,,2500,3600,6800,9680
16,91,15,29,*,633360,,1600,9100,1500,2900
35,68,4,6,*,57120,,3500,6800,4000,6000
8,52,29,391,*,4717024,,8000,5200,2900,3910
32,43,63,89,*,7715232,,3200,4300,6300,8900
44,49,11,25,*,592900,,4400,4900,1100,2500
31,63,5,5,*,48825,,3100,6300,5000,5000
417,835,9,2,*,6267510,,4170,8350,9000,2000
8,3,7,75,*,12600,,8000,3000,7000,7500
514,146,7,1,*,525308,,5140,1460,7000,1000
79,93,74,278,*,151142484,,7900,9300,7400,2780
5,38,616,989,*,115752560,,5000,3800,6160,9890
66,853,741,579,*,24154037622,,6600,8530,7410,5790
4,49,758,126,*,18719568,,4000,4900,7580,1260
1,2,49,77,*,7546,,1000,2000,4900,7700
32,84,79,63,*,13378176,,3200,8400,7900,6300
28,31,17,35,*,516460,,2800,3100,1700,3500
672,855,725,85,*,35407260000,,6720,8550,7250,8500
44,7,7,4,*,8624,,4400,7000,7000,4000
57,71,41,17,*,2820759,,5700,7100,4100,1700
77,34,63,1,*,164934,,7700,3400,6300,1000
3,65,33,61,*,392535,,3000,6500,3300,6100
374,643,219,74,*,3897251292,,3740,6430,2190,7400
928,216,47,79,*,744263424,,9280,2160,4700,7900
8,79,482,741,*,225726384,,8000,7900,4820,7410
9,3,82,56,*,123984,,9000,3000,8200,5600
586,554,813,775,*,204550068300,,5860,5540,8130,7750
98,38,9,6,*,201096,,9800,3800,9000,6000
626,476,223,49,*,3255983752,,6260,4760,2230,4900
78,51,87,46,*,15919956,,7800,5100,8700,4600
1,83,18,15,*,22410,,1000,8300,1800,1500
72,24,13,19,*,426816,,7200,2400,1300,1900
1,24,46,45,*,49680,,1000,2400,4600,4500
4,5,366,576,*,4216320,,4000,5000,3660,5760
57,48,74,915,*,185254560,,5700,4800,7400,9150
943,219,578,859,*,102536103534,,9430,2190,5780,8590
426,237,969,5,*,489160890,,4260,2370,9690,5000
85,49,15,22,*,1374450,,8500,4900,1500,2200
365,141,45,69,*,159798825,,3650,1410,4500,6900
648,394,49,9,*,112592592,,6480,3940,4900,9000
68,68,43,26,*,5169632,,6800,6800,4300,2600
11,16,16,1,*,2816,,1100,1600,1600,1000
97,468,489,636,*,14118337584,,9700,4680,4890,6360
31,937,998,948,*,27481482888,,3100,9370,9980,9480
36,249,666,624,*,3725294976,,3600,2490,6660,6240
26,45,97,5,*,567450,,2600,4500,9700,5000
678,627,465,46,*,9093017340,,6780,6270,4650,4600
53,32,22,8,*,298496,,5300,3200,2200,8000
491,255,635,2,*,159010350,,4910,2550,6350,2000
99,42,8,4,*,133056,,9900,4200,8000,4000
32,29,96,5,*,445440,,3200,2900,9600,5000
72,15,31,82,*,2745360,,7200,1500,3100,8200
31,28,28,26,*,631904,,3100,2800,2800,2600
58,837,176,772,*,6596042112,,5800,8370,1760,7720
53,93,18,7,*,621054,,5300,9300,1800,7000
5,1,272,461,*,626960,,5000,1000,2720,4610
8,6,41,96,*,188928,,8000,6000,4100,9600
936,618,715,626,*,258907540320,,9360,6180,7150,6260
84,81,97,5,*,3299940,,8400,8100,9700,5000
969,282,334,26,*,2372972472,,9690,2820,3340,2600
473,381,68,3,*,36763452,,4730,3810,6800,3000
34,95,23,4,*,297160,,3400,9500,2300,4000
172,239,49,19,*,38271548,,1720,2390,4900,1900
3,84,46,25,*,289800,,3000,8400,4600,2500
2,42,14,89,*,104664,,2000,4200,1400,8900
338,138,158,11,*,81067272,,3380,1380,1580,1100
7,88,33,77,*,1565256,,7000,8800,3300,7700
4,6,23,82,*,45264,,4000,6000,2300,8200
57,832,839,162,*,6445775232,,5700,8320,8390,1620
28,11,4,8,*,9856,,2800,1100,4000,8000
2,48,585,144,*,8087040,,2000,4800,5850,1440
82,43,8,7,*,197456,,8200,4300,8000,7000
8,389,125,158,*,61462000,,8000,3890,1250,1580
3,25,736,352,*,19430400,,3000,2500,7360,3520
838,718,852,287,*,147126178416,,8380,7180,8520,2870
68,56,17,66,*,4272576,,6800,5600,1700,6600
64,542,613,257,*,5464782208,,6400,5420,6130,2570
67,91,53,81,*,26174421,,6700,9100,5300,8100
42,41,38,73,*,4776828,,4200,4100,3800,7300
87,16,5,9,*,62640,,8700,1600,5000,9000
97,52,63,792,*,251675424,,9700,5200,6300,7920
529,82,7,5,*,1518230,,5290,8200,7000,5000
21,12,35,15,*,132300,,2100,1200,3500,1500
9,97,39,37,*,1259739,,9000,9700,3900,3700
3,845,487,673,*,830848785,,3000,8450,4870,6730
775,486,375,62,*,8757112500,,7750,4860,3750,6200
14,75,58,41,*,2496900,,1400,7500,5800,4100
14,178,746,434,*,806819888,,1400,1780,7460,4340
9,9,8,49,*,31752,,9000,9000,8000,4900
97,88,48,29,*,11882112,,9700,8800,4800,2900
57,97,13,5,*,359385,,5700,9700,1300,5000
686,911,212,487,*,64521924824,,6860,9110,2120,4870
97,139,351,646,*,3057216318,,9700,1390,3510,6460
234,894,113,556,*,13143366288,,2340,8940,1130,5560
217,228,628,21,*,652489488,,2170,2280,6280,2100
394,476,847,489,*,77677536552,,3940,4760,8470,4890
2,79,42,58,*,384888,,2000,7900,4200,5800
48,78,19,73,*,5192928,,4800,7800,1900,7300
26,24,8,4,*,19968,,2600,2400,8000,4000
63,25,161,668,*,169388100,,6300,2500,1610,6680
1,53,74,668,*,2619896,,1000,5300,7400,6680
99,46,26,91,*,10774764,,9900,4600,2600,9100
54,14,39,19,*,560196,,5400,1400,3900,1900
55,28,96,1,*,147840,,5500,2800,9600,1000
418,268,34,7,*,26661712,,4180,2680,3400,7000
438,699,773,89,*,21063027114,,4380,6990,7730,8900
84,84,55,97,*,37643760,,8400,8400,5500,9700
39,6,1,8,*,1872,,3900,6000,1000,8000
36,26,245,747,*,171302040,,3600,2600,2450,7470
787,924,786,141,*,80591337288,,7870,9240,7860,1410
623,285,851,89,*,13447838145,,6230,2850,8510,8900
6,2,943,744,*,8419104,,6000,2000,9430,7440
73,12,72,29,*,1829088,,7300,1200,7200,2900
439,29,12,25,*,3819300,,4390,2900,1200,2500
83,41,94,89,*,28469498,,8300,4100,9400,8900
9,64,88,21,*,1064448,,9000,6400,8800,2100
87,12,26,63,*,1710072,,8700,1200,2600,6300
32,12,24,93,*,857088,,3200,1200,2400,9300
81,36,74,16,*,3452544,,8100,3600,7400,1600
722,993,89,31,*,1978054014,,7220,9930,8900,3100
9,4,24,99,*,85536,,9000,4000,2400,9900
467,751,886,891,*,276865118442,,4670,7510,8860,8910
49,86,87,13,*,4766034,,4900,8600,8700,1300
15,642,788,693,*,5258788920,,1500,6420,7880,6930
239,545,839,2,*,218567890,,2390,5450,8390,2000
82,12,856,223,*,187833792,,8200,1200,8560,2230
884,368,93,1,*,30254016,,8840,3680,9300,1000
2,78,221,841,*,28994316,,2000,7800,2210,8410
643,175,169,6,*,114100350,,6430,1750,1690,6000
72,94,382,921,*,2381131296,,7200,9400,3820,9210
14,97,655,819,*,728492310,,1400,9700,6550,8190
363,267,4,1,*,387684,,3630,2670,4000,1000
24,53,76,14,*,1353408,,2400,5300,7600,1400
8,29,376,334,*,29135488,,8000,2900,3760,3340
88,47,82,48,*,16279296,,8800,4700,8200,4800
8,4,867,271,*,7518624,,8000,4000,8670,2710
565,371,345,931,*,67327289925,,5650,3710,3450,9310
44,61,12,27,*,869616,,4400,6100,1200,2700
77,93,22,6,*,945252,,7700,9300,2200,6000
32,26,58,7,*,337792,,3200,2600,5800,7000
9,3,74,89,*,177822,,9000,3000,7400,8900
23,77,95,97,*,16319765,,2300,7700,9500,9700
126,819,815,493,*,41462833230,,1260,8190,8150,4930
7,87,659,735,*,294978285,,7000,8700,6590,7350
5,88,18,33,*,261360,,5000,8800,1800,3300
133,712,135,696,*,8897636160,,1330,7120,1350,6960
832,162,91,77,*,944431488,,8320,1620,9100,7700
1,268,971,764,*,198814192,,1000,2680,9710,7640
1,21,83,32,*,55776,,1000,2100,8300,3200
7,74,228,991,*,117041064,,7000,7400,2280,9910
7,17,49,42,*,244902,,7000,1700,4900,4200
3,1,74,31,*,6882,,3000,1000,7400,3100
624,273,624,14,*,1488195072,,6240,2730,6240,1400
18,81,56,16,*,1306368,,1800,8100,5600,1600
12,75,55,6,*,297000,,1200,7500,5500,6000
22,67,31,57,*,2604558,,2200,6700,3100,5700
989,299,783,438,*,101415270294,,9890,2990,7830,4380
45,86,35,94,*,12732300,,4500,8600,3500,9400
728,416,768,622,*,144669278208,,7280,4160,7680,6220
31,43,9,7,*,83979,,3100,4300,9000,7000
981,956,374,9,*,3156755976,,9810,9560,3740,9000
55,17,64,52,*,3111680,,5500,1700,6400,5200
92,63,59,25,*,8549100,,9200,6300,5900,2500
3,92,96,59,*,1563264,,3000,9200,9600,5900
72,86,47,88,*,25610112,,7200,8600,4700,8800
416,495,349,82,*,5893018560,,4160,4950,3490,8200
185,284,351,992,*,18294007680,,1850,2840,3510,9920
27,14,18,39,*,265356,,2700,1400,1800,3900
68,94,7,2,*,89488,,6800,9400,7000,2000
9,25,362,711,*,57910950,,9000,2500,3620,7110
65,638,625,849,*,22005018750,,6500,6380,6250,8490
7,9,752,131,*,6206256,,7000,9000,7520,1310
426,131,763,829,*,35298801762,,4260,1310,7630,8290
869,482,236,897,*,88668887736,,8690,4820,2360,8970
1,13,51,82,*,54366,,1000,1300,5100,8200
57,23,638,415,*,347113470,,5700,2300,6380,4150
36,34,79,27,*,2610792,,3600,3400,7900,2700
268,169,266,713,*,8589990136,,2680,1690,2660,7130
97,79,84,91,*,58575972,,9700,7900,8400,9100
1,84,47,18,*,71064,,1000,8400,4700,1800
56,69,7,2,*,54096,,5600,6900,7000,2000
976,152,96,24,*,341803008,,9760,1520,9600,2400
2,43,68,373,*,2181304,,2000,4300,6800,3730
42,28,43,94,*,4753392,,4200,2800,4300,9400
574,966,737,667,*,272572690236,,5740,9660,7370,6670
386,18,96,8,*,5336064,,3860,1800,9600,8000
433,194,732,248,*,15249387072,,4330,1940,7320,2480
142,598,98,72,*,599167296,,1420,5980,9800,7200
913,685,637,9,*,3585446865,,9130,6850,6370,9000
885,136,156,566,*,10627306560,,8850,1360,1560,5660
613,371,112,355,*,9042338480,,6130,3710,1120,3550
3,26,91,66,*,468468,,3000,2600,9100,6600
146,649,48,62,*,281987904,,1460,6490,4800,6200
5,1,81,32,*,12960,,5000,1000,8100,3200
8,73,53,69,*,2135688,,8000,7300,5300,6900
4,5,2,94,*,3760,,4000,5000,2000,9400
19,24,73,8,*,266304,,1900,2400,7300,8000
47,59,11,5,*,152515,,4700,5900,1100,5000
2,984,474,153,*,142723296,,2000,9840,4740,1530
62,736,443,852,*,17223159552,,6200,7360,4430,8520
939,761,72,6,*,308698128,,9390,7610,7200,6000
1,99,98,77,*,747054,,1000,9900,9800,7700
382,365,532,87,*,6453378120,,3820,3650,5320,8700
543,537,41,2,*,23910462,,5430,5370,4100,2000
1,6,94,89,*,50196,,1000,6000,9400,8900
89,85,53,64,*,25660480,,8900,8500,5300,6400
77,58,27,42,*,5064444,,7700,5800,2700,4200
5,1,37,915,*,169275,,5000,1000,3700,9150
5,8,378,832,*,12579840,,5000,8000,3780,8320
18,99,25,77,*,3430350,,1800,9900,2500,7700
2,4,45,14,*,5040,,2000,4000,4500,1400
852,343,122,155,*,5526182760,,8520,3430,1220,1550
252,563,264,64,*,2397136896,,2520,5630,2640,6400
787,623,261,582,*,74477702502,,7870,6230,2610,5820
87,53,888,998,*,4086378864,,8700,5300,8880,9980
7,46,53,87,*,1484742,,7000,4600,5300,8700
6,17,45,53,*,243270,,6000,1700,4500,5300
1,8,29,87,*,20184,,1000,8000,2900,8700
23,38,26,939,*,21337836,,2300,3800,2600,9390
841,385,138,19,*,848964270,,8410,3850,1380,1900
93,42,25,24,*,2343600,,9300,4200,2500,2400
48,67,5,6,*,96480,,4800,6700,5000,6000
33,68,972,835,*,1821275280,,3300,6800,9720,8350
287,62,92,7,*,11459336,,2870,6200,9200,7000
35,96,33,24,*,2661120,,3500,9600,3300,2400
92,58,292,269,*,419132128,,9200,5800,2920,2690
54,97,34,97,*,17274924,,5400,9700,3400,9700
6,4,74,73,*,129648,,6000,4000,7400,7300
1,5,58,39,*,11310,,1000,5000,5800,3900
2,6,77,79,*,72996,,2000,6000,7700,7900
1,4,261,256,*,267264,,1000,4000,2610,2560
335,97,29,69,*,65022495,,3350,9700,2900,6900
678,144,541,163,*,8609482656,,6780,1440,5410,1630
52,663,966,487,*,16218958392,,5200,6630,9660,4870
1,1,84,77,*,6468,,1000,1000,8400,7700
648,219,15,94,*,200095920,,6480,2190,1500,9400
23,243,945,194,*,1024631370,,2300,2430,9450,1940
71,21,98,74,*,10812732,,7100,2100,9800,7400
19,97,31,59,*,3370847,,1900,9700,3100,5900
45,82,77,55,*,15627150,,4500,8200,7700,5500
368,599,34,2,*,14989376,,3680,5990,3400,2000
94,63,35,57,*,11814390,,9400,6300,3500,5700
8,3,8,45,*,8640,,8000,3000,8000,4500
42,88,81,8,*,2395008,,4200,8800,8100,8000
2,89,62,46,*,507656,,2000,8900,6200,4600
8,4,32,329,*,336896,,8000,4000,3200,3290
978,973,812,752,*,581066134656,,9780,9730,8120,7520
248,617,827,27,*,3416694264,,2480,6170,8270,2700
8,697,569,771,*,2446185624,,8000,6970,5690,7710
12,95,51,1,*,58140,,1200,9500,5100,1000
41,24,99,35,*,3409560,,4100,2400,9900,3500
871,552,795,3,*,1146688920,,8710,5520,7950,3000
578,688,338,88,*,11828118016,,5780,6880,3380,8800
54,94,18,25,*,2284200,,5400,9400,1800,2500
18,55,19,45,*,846450,,1800,5500,1900,4500
68,46,79,16,*,3953792,,6800,4600,7900,1600
11,54,82,78,*,3799224,,1100,5400,8200,7800
78,44,65,2,*,446160,,7800,4400,6500,2000
33,95,28,31,*,2721180,,3300,9500,2800,3100
136,825,53,38,*,225970800,,1360,8250,5300,3800
865,821,446,653,*,206827034270,,8650,8210,4460,6530
71,65,69,34,*,10826790,,7100,6500,6900,3400
5,8,899,296,*,10644160,,5000,8000,8990,2960
985,349,366,63,*,7926533370,,9850,3490,3660,6300
48,43,3,8,*,49536,,4800,4300,3000,8000
64,329,317,875,+,1585,,6400,3290,3170,8750
656,37,79,4,+,776,,6560,3700,7900,4000
3657,8361,4585,91,+,16694,,3657,8361,4585,9100
3125,5537,6789,358,+,15809,,3125,5537,6789,3580
22,121,268,278,+,689,,2200,1210,2680,2780
11,746,483,254,+,1494,,1100,7460,4830,2540
8,184,185,946,+,1323,,8000,1840,1850,9460
53,67,424,727,+,1271,,5300,6700,4240,7270
